"FUENTE","NOM_EST","CVE_EST","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LAT","LONG"
"sinaica","ajusco","AJU_ZMVM",9,"Ciudad de México",276," parres",19.15428611,-99.16277778
"sinaica","milpa alta","MPA_ZMVM",9,"Ciudad de México",273," san francisco tecoxpa",19.19916667,-99.01083333
"sinaica","pedregal","PED_ZMVM",9,"Ciudad de México",274,"álvaro obregón",19.32527778,-99.20416667
"sinaica","plateros","PLA_ZMVM",9,"Ciudad de México",274,"álvaro obregón",19.36702778,-99.20010472
"sinaica","camarones","CAM_ZMVM",9,"Ciudad de México",266,"azcapotzalco",19.46861111,-99.17
"sinaica","azcapotzalco","AZC_ZMVM",9,"Ciudad de México",2,"azcapotzalco",19.48938889,-99.19897222
"sinaica","cuitláhuac ","CUI_ZMVM",9,"Ciudad de México",2,"azcapotzalco",19.47174417,-99.16584028
"sinaica","benito juárez","BJU_ZMVM",9,"Ciudad de México",278,"benito juárez",19.37166667,-99.15916667
"sinaica","atizapán","ATI_ZMVM",9,"Ciudad de México",13,"Atizapán de Zaragoza",19.57722222,-99.25416667
"sinaica","villa de las flores","VIF_ZMVM",9,"Ciudad de México",20,"coacalco de berriozábal",19.6575,-99.09666667
"sinaica","centro de ciencias de la atmósfera","CCA_ZMVM",9,"Ciudad de México",267,"coyoacán",19.32638889,-99.17611111
"sinaica","coyoacán","COY_ZMVM",9,"Ciudad de México",267,"coyoacán",19.35027778,-99.15722222
"sinaica","uam xochimilco","UAX_ZMVM",9,"Ciudad de México",267,"coyoacán",19.30444444,-99.10388889
"sinaica","santa ursula","SUR_ZMVM",9,"Ciudad de México",3,"coyoacán",19.31444444,-99.15005556
"sinaica","taxqueña ","TAX_ZMVM",9,"Ciudad de México",3,"coyoacán",19.33745667,-99.12298667
"sinaica","santa fe","SFE_ZMVM",9,"Ciudad de México",268,"cuajimalpa de morelos",19.3575,-99.26305556
"sinaica","cuajimalpa","CUA_ZMVM",9,"Ciudad de México",268,"cuajimalpa de morelos",19.36555556,-99.29194444
"sinaica","hospital general de méxico","HGM_ZMVM",9,"Ciudad de México",279,"cuauhtémoc",19.41166667,-99.15222222
"sinaica","lagunilla","LAG_ZMVM",9,"Ciudad de México",15,"cuauhtémoc",19.44416667,-99.135275
"sinaica","museo de la ciudad de méxico ","MON_ZMVM",9,"Ciudad de México",15,"cuauhtémoc",19.42916667,-99.13222222
"sinaica","metro insurgentes","MIN_ZMVM",9,"Ciudad de México",15,"cuauhtémoc",19.4235625,-99.16289361
"sinaica","san agustín","SAG_ZMVM",9,"Ciudad de México",33,"ecatepec de morelos",19.53305556,-99.03055556
"sinaica","gustavo a. madero","GAM_ZMVM",9,"Ciudad de México",269,"gustavo a. madero",19.48277778,-99.09472222
"sinaica","san juan de aragón","SJA_ZMVM",9,"Ciudad de México",269,"gustavo a. madero",19.45277778,-99.08611111
"sinaica","aragón","ARA_ZMVM",9,"Ciudad de México",5,"gustavo a. madero",19.47138,-99.07454611
"sinaica","instituto mexicano del petróleo ","IMP_ZMVM",9,"Ciudad de México",5,"gustavo a. madero",19.49027778,-99.14722222
"sinaica","la villa","LVI_ZMVM",9,"Ciudad de México",5,"gustavo a. madero",19.46970833,-99.11792222
"sinaica","vallejo","VAL_ZMVM",9,"Ciudad de México",5,"gustavo a. madero",19.52413944,-99.16599861
"sinaica","iztacalco","IZT_ZMVM",9,"Ciudad de México",270,"iztacalco",19.38444444,-99.11777778
"sinaica","santiago acahualtepec","SAC_ZMVM",9,"Ciudad de México",271,"iztapalapa",19.34561,-99.00938083
"sinaica","uam iztapalapa","UIZ_ZMVM",9,"Ciudad de México",271,"iztapalapa",19.36083333,-99.07388889
"sinaica","cerro de la estrella","CES_ZMVM",9,"Ciudad de México",7,"iztapalapa",19.33655556,-99.07511111
"sinaica","lomas","LOM_ZMVM",9,"Ciudad de México",280,"miguel hidalgo",19.403,-99.24205556
"sinaica","miguel hidalgo","MGH_ZMVM",9,"Ciudad de México",280,"miguel hidalgo",19.404,-99.20272222
"sinaica","secretaría de hacienda","SHA_ZMVM",9,"Ciudad de México",280,"miguel hidalgo",19.44619444,-99.20786111
"sinaica","tacuba","TAC_ZMVM",9,"Ciudad de México",16,"miguel hidalgo",19.45484639,-99.20281472
"sinaica","netzahualcóyotl ","NET_ZMVM",9,"Ciudad de México",58,"nezahualcóyotl",19.42230861,-99.02611833
"sinaica","netzahualcóyotl sur ","NTS_ZMVM",9,"Ciudad de México",58,"nezahualcóyotl",19.38888889,-99.01944444
"sinaica","ajusco medio","AJM_ZMVM",9,"Ciudad de México",276,"tlalpan",19.27222222,-99.20777778
"sinaica","tlalpan","TPN_ZMVM",9,"Ciudad de México",12,"tlalpan",19.25685833,-99.18386222
"sinaica","merced","MER_ZMVM",9,"Ciudad de México",281,"venustiano carranza",19.42472222,-99.11972222
"sinaica","hangares","HAN_ZMVM",9,"Ciudad de México",17,"venustiano carranza",19.42305556,-99.08472222
"sinaica","tlahuac","TAH_ZMVM",9,"Ciudad de México",275,"xochimilco",19.24666667,-99.01083333
